Country,"Country Code","Series Name","Series Code","2016"
Afghanistan,"AFG","Total of unemployment","SL.UEM.TOTL.ZS","8.84099960327148"
Afghanistan,"AFG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Afghanistan,"AFG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Albania,"ALB","Total of unemployment","SL.UEM.TOTL.ZS","15.2200002670288"
Albania,"ALB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Albania,"ALB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Algeria,"DZA","Total of unemployment","SL.UEM.TOTL.ZS","10.1999998092651"
Algeria,"DZA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Algeria,"DZA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
American Samoa,"ASM","Total of unemployment","SL.UEM.TOTL.ZS","NA"
American Samoa,"ASM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
American Samoa,"ASM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Andorra,"AND","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Andorra,"AND","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Andorra,"AND","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Angola,"AGO","Total of unemployment","SL.UEM.TOTL.ZS","7.72399997711182"
Angola,"AGO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Angola,"AGO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Antigua and Barbuda,"ATG","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Antigua and Barbuda,"ATG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Antigua and Barbuda,"ATG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Arab World,"ARB","Total of unemployment","SL.UEM.TOTL.ZS","10.0198507880623"
Arab World,"ARB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Arab World,"ARB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Argentina,"ARG","Total of unemployment","SL.UEM.TOTL.ZS","8.69600009918213"
Argentina,"ARG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Argentina,"ARG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Armenia,"ARM","Total of unemployment","SL.UEM.TOTL.ZS","18.0400009155273"
Armenia,"ARM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","17.6805992126465"
Armenia,"ARM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","17.7338008880615"
Aruba,"ABW","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Aruba,"ABW","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Aruba,"ABW","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Australia,"AUS","Total of unemployment","SL.UEM.TOTL.ZS","5.71999979019165"
Australia,"AUS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Australia,"AUS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Austria,"AUT","Total of unemployment","SL.UEM.TOTL.ZS","6.01000022888184"
Austria,"AUT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.37369990348816"
Austria,"AUT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.38800001144409"
Azerbaijan,"AZE","Total of unemployment","SL.UEM.TOTL.ZS","5"
Azerbaijan,"AZE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Azerbaijan,"AZE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Bahamas, The","BHS","Total of unemployment","SL.UEM.TOTL.ZS","12.6999998092651"
"Bahamas, The","BHS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Bahamas, The","BHS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bahrain,"BHR","Total of unemployment","SL.UEM.TOTL.ZS","1.2150000333786"
Bahrain,"BHR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Bahrain,"BHR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bangladesh,"BGD","Total of unemployment","SL.UEM.TOTL.ZS","4.34999990463257"
Bangladesh,"BGD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","16.7800006866455"
Bangladesh,"BGD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","16.2000007629395"
Barbados,"BRB","Total of unemployment","SL.UEM.TOTL.ZS","9.72000026702881"
Barbados,"BRB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Barbados,"BRB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Belarus,"BLR","Total of unemployment","SL.UEM.TOTL.ZS","0.488000005483627"
Belarus,"BLR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.07999992370605"
Belarus,"BLR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.09999990463257"
Belgium,"BEL","Total of unemployment","SL.UEM.TOTL.ZS","7.82999992370605"
Belgium,"BEL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.3899998664856"
Belgium,"BEL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","8.25269985198975"
Belize,"BLZ","Total of unemployment","SL.UEM.TOTL.ZS","7.90999984741211"
Belize,"BLZ","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Belize,"BLZ","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Benin,"BEN","Total of unemployment","SL.UEM.TOTL.ZS","2.54399991035461"
Benin,"BEN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Benin,"BEN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bermuda,"BMU","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Bermuda,"BMU","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Bermuda,"BMU","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bhutan,"BTN","Total of unemployment","SL.UEM.TOTL.ZS","2.44199991226196"
Bhutan,"BTN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Bhutan,"BTN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bolivia,"BOL","Total of unemployment","SL.UEM.TOTL.ZS","3.05999994277954"
Bolivia,"BOL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","6.17579984664917"
Bolivia,"BOL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.66149997711182"
Bosnia and Herzegovina,"BIH","Total of unemployment","SL.UEM.TOTL.ZS","25.0599994659424"
Bosnia and Herzegovina,"BIH","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","11.5600004196167"
Bosnia and Herzegovina,"BIH","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.92999982833862"
Botswana,"BWA","Total of unemployment","SL.UEM.TOTL.ZS","17.117000579834"
Botswana,"BWA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Botswana,"BWA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Brazil,"BRA","Total of unemployment","SL.UEM.TOTL.ZS","11.6099996566772"
Brazil,"BRA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.13500022888184"
Brazil,"BRA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","15.9692001342773"
British Virgin Islands,"VGB","Total of unemployment","SL.UEM.TOTL.ZS","NA"
British Virgin Islands,"VGB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
British Virgin Islands,"VGB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Brunei Darussalam,"BRN","Total of unemployment","SL.UEM.TOTL.ZS","6.93499994277954"
Brunei Darussalam,"BRN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Brunei Darussalam,"BRN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Bulgaria,"BGR","Total of unemployment","SL.UEM.TOTL.ZS","7.57000017166138"
Bulgaria,"BGR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.27379989624023"
Bulgaria,"BGR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.54659986495972"
Burkina Faso,"BFA","Total of unemployment","SL.UEM.TOTL.ZS","6.39099979400635"
Burkina Faso,"BFA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Burkina Faso,"BFA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Burundi,"BDI","Total of unemployment","SL.UEM.TOTL.ZS","1.59099996089935"
Burundi,"BDI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Burundi,"BDI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Cabo Verde,"CPV","Total of unemployment","SL.UEM.TOTL.ZS","10.3249998092651"
Cabo Verde,"CPV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Cabo Verde,"CPV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Cambodia,"KHM","Total of unemployment","SL.UEM.TOTL.ZS","0.197999998927116"
Cambodia,"KHM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Cambodia,"KHM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Cameroon,"CMR","Total of unemployment","SL.UEM.TOTL.ZS","4.26100015640259"
Cameroon,"CMR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Cameroon,"CMR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Canada,"CAN","Total of unemployment","SL.UEM.TOTL.ZS","7"
Canada,"CAN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","4.99329996109009"
Canada,"CAN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","7.28049993515015"
Cayman Islands,"CYM","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Cayman Islands,"CYM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Cayman Islands,"CYM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Central African Republic,"CAF","Total of unemployment","SL.UEM.TOTL.ZS","6.15999984741211"
Central African Republic,"CAF","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Central African Republic,"CAF","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Chad,"TCD","Total of unemployment","SL.UEM.TOTL.ZS","5.78499984741211"
Chad,"TCD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Chad,"TCD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Channel Islands,"CHI","Total of unemployment","SL.UEM.TOTL.ZS","9.37800025939941"
Channel Islands,"CHI","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Channel Islands,"CHI","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Chile,"CHL","Total of unemployment","SL.UEM.TOTL.ZS","6.73999977111816"
Chile,"CHL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.2681999206543"
Chile,"CHL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","8.42889976501465"
China,"CHN","Total of unemployment","SL.UEM.TOTL.ZS","4.64900016784668"
China,"CHN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
China,"CHN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Colombia,"COL","Total of unemployment","SL.UEM.TOTL.ZS","8.35000038146973"
Colombia,"COL","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","12.832799911499"
Colombia,"COL","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","13.144700050354"
Comoros,"COM","Total of unemployment","SL.UEM.TOTL.ZS","4.34700012207031"
Comoros,"COM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Comoros,"COM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Congo, Dem. Rep.","COD","Total of unemployment","SL.UEM.TOTL.ZS","3.69199991226196"
"Congo, Dem. Rep.","COD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Congo, Dem. Rep.","COD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Congo, Rep.","COG","Total of unemployment","SL.UEM.TOTL.ZS","10.4209995269775"
"Congo, Rep.","COG","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Congo, Rep.","COG","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
